id,vae_x,vae_y,vae_eventTags,vae_cluster_label,tft_x,tft_y,tft_eventTags,tft_cluster_label
252-1,-0.48334685,2.6421125,Events::Fault::Cable Fault/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Underground Equipment::Primary Cable/r/nEquipment::Interrupting Device::Fuse,0,-8.002223,2.0619528,Events::Fault::Cable Fault/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Underground Equipment::Primary Cable/r/nEquipment::Interrupting Device::Fuse,0
253-1,-0.9985503,2.478366,Events::Fault::Cable Fault/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Underground Equipment::Primary Cable/r/nEquipment::Interrupting Device::Fuse,0,-7.6338887,2.0890071,Events::Fault::Cable Fault/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Underground Equipment::Primary Cable/r/nEquipment::Interrupting Device::Fuse,0
256-1,-0.8347382,2.7532759,Events::Equipment Failure::Equipment Failure/r/nEvents::Equipment Failure::Transformer Failure/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Underground Service Transformer/r/nEquipment::Underground Equipment::Nonspecific Underground Equipment,0,-7.6387377,2.1429186,Events::Equipment Failure::Equipment Failure/r/nEvents::Equipment Failure::Transformer Failure/r/nEvents::Protection Event::Fuse Blow/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Underground Service Transformer/r/nEquipment::Underground Equipment::Nonspecific Underground Equipment,0
277-1,-2.6122837,3.3114808,Events::Equipment Failure::Equipment Failure/r/nEvents::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Sectionalizer,0,-5.6094456,3.2465963,Events::Equipment Failure::Equipment Failure/r/nEvents::External::Motor Vehicle Accident/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Sectionalizer,0
289-1,2.5590274,4.5810823,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Sectionalizer,0,-4.5409718,1.4560316,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Sectionalizer,0
290-1,2.0187554,4.5100994,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Sectionalizer,0,-4.661336,1.5522687,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Pole/r/nEquipment::Interrupting Device::Sectionalizer,0
294-1,2.2984452,4.472228,Conditions::Weather::Lightning Storm/r/nState::Change State::Energized,0,-4.348097,1.4136924,Conditions::Weather::Lightning Storm/r/nState::Change State::Energized,0
45-1,-3.330007,-3.796067,Events::External::Lightning Strike,0,-3.637754,1.2855026,Events::External::Lightning Strike,0
45-2,-4.981933,-2.1959317,Events::External::Lightning Strike,0,-3.5433292,1.2959262,Events::External::Lightning Strike,0
46-1,3.4450188,10.217124,Events::Equipment Failure::Arcing,0,-0.8976584,0.9510346,Events::Equipment Failure::Arcing,0
46-2,4.962506,7.421162,Events::Equipment Failure::Arcing,0,-0.8078079,1.6087846,Events::Equipment Failure::Arcing,0
47-1,-3.9274523,7.151369,Events::Vegetation::Branches/r/nEvents::Vegetation::Tree,0,0.8524989,-2.3355565,Events::Vegetation::Branches/r/nEvents::Vegetation::Tree,0
47-2,-1.1330394,10.2002945,Events::Vegetation::Branches/r/nEvents::Vegetation::Tree,0,0.18233621,-1.5770838,Events::Vegetation::Branches/r/nEvents::Vegetation::Tree,0
48-1,-3.6287413,7.9202228,Events::Equipment Failure::Arcing,0,0.46847615,-2.2112298,Events::Equipment Failure::Arcing,0
48-2,-0.33614284,10.837476,Events::Equipment Failure::Arcing,0,-10.158401,-3.1477656,Events::Equipment Failure::Arcing,0
49-1,1.4400928,10.934809,Events::Equipment Failure::Arcing,0,-9.333272,-2.1145515,Events::Equipment Failure::Arcing,0
49-2,3.8035297,9.538787,Events::Equipment Failure::Arcing,0,-8.481343,-1.1869653,Events::Equipment Failure::Arcing,0
50-1,-2.8337104,8.720642,Events::Equipment Failure::Arcing,0,-10.759923,-3.990862,Events::Equipment Failure::Arcing,0
50-2,0.23761372,10.645399,Events::Equipment Failure::Arcing,0,-9.873743,-2.7490911,Events::Equipment Failure::Arcing,0
51-1,-5.8050165,-1.969636,Events::Wildlife::Squirrel,0,-11.585217,-1.3876039,Events::Wildlife::Squirrel,0
51-2,-6.005597,0.8629265,Events::Wildlife::Squirrel,0,-10.74734,-0.08111431,Events::Wildlife::Squirrel,0
52-1,-4.7265816,-3.130386,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Arrester,0,-12.511592,-2.8032153,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Arrester,0
52-2,-5.9566736,-1.2361885,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Arrester,0,-11.261837,-0.96752304,Events::Equipment Failure::Equipment Failure/r/nEquipment::Overhead Equipment::Arrester,0
53-1,-5.5862155,1.1165851,Events::Other::Unknown,0,-10.320057,0.67237383,Events::Other::Unknown,0
53-2,-4.891818,3.8704028,Events::Other::Unknown,0,-3.4738758,-5.9792056,Events::Other::Unknown,0
54-1,-4.01466,-3.2734761,Equipment::Load::Motor/r/nState::Change State::Start,0,-4.3169336,-4.399038,Equipment::Load::Motor/r/nState::Change State::Start,0
54-2,-5.3758945,-1.2099282,Equipment::Load::Motor/r/nState::Change State::Start,0,-4.093109,-4.606272,Equipment::Load::Motor/r/nState::Change State::Start,0
55-1,-4.00497,-3.718942,Events::Wildlife::Bird/r/nEvents::Wildlife::Small Bird,0,-5.189504,-4.9492135,Events::Wildlife::Bird/r/nEvents::Wildlife::Small Bird,0
55-2,-5.34477,-1.6854299,Events::Wildlife::Bird/r/nEvents::Wildlife::Small Bird,0,-4.1473303,-4.521987,Events::Wildlife::Bird/r/nEvents::Wildlife::Small Bird,0
57-1,-5.7816443,0.7826462,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Branches/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,0,-3.8583112,-1.8947232,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Branches/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,0
57-2,-5.282461,3.8314595,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Branches/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,0,-5.185348,-1.5399783,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Branches/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,0
58-1,-5.0566196,4.30939,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0,-5.202058,-1.5300044,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0
58-2,-4.136499,6.8101845,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0,-5.4868245,-1.3377266,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0
59-1,-6.042934,-0.7772354,Conditions::Weather::High Winds/r/nEvents::Vegetation::Tree,0,-3.7858286,-1.9494388,Conditions::Weather::High Winds/r/nEvents::Vegetation::Tree,0
59-2,-5.721347,1.8094822,Conditions::Weather::High Winds/r/nEvents::Vegetation::Tree,0,8.571181,-2.5394578,Conditions::Weather::High Winds/r/nEvents::Vegetation::Tree,0
60-1,3.6563623,9.34505,Events::Other::Unknown,0,8.113944,-3.0880547,Events::Other::Unknown,0
60-2,4.8681564,7.128223,Events::Other::Unknown,0,8.3473425,-2.517068,Events::Other::Unknown,0
61-1,-6.3245344,0.24685542,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEquipment::Switch::Nonspecific Switch,0,9.484096,-2.5306237,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEquipment::Switch::Nonspecific Switch,0
61-2,-5.9028125,2.0688412,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEquipment::Switch::Nonspecific Switch,0,8.4722185,-2.8927991,Events::Equipment Failure::Nonspecific Equipment Failure/r/nEquipment::Switch::Nonspecific Switch,0
62-1,-0.026954886,10.963487,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0,-11.527003,-3.4426925,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0
62-2,2.5561793,10.307882,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0,-10.551306,-1.7777166,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0
63-1,2.9192364,9.822139,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0,-10.301974,-1.4274061,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0
63-2,4.7293696,8.168886,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0,-9.228181,-0.43864655,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0
64-1,2.064768,10.953371,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0,-10.875464,-2.3435113,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0
64-2,4.3107634,8.833905,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0,0.15818737,1.4035609,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0
65-1,-5.4744635,4.391709,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0,2.5016463,-2.7326007,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0
65-2,-4.5002117,7.1411204,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0,1.5103041,-2.1116393,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0
66-1,0.4242221,10.97743,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0,0.299457,-0.33089545,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0
66-2,3.1820612,10.487531,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0,0.0795154,0.77970546,Equipment::Overhead Equipment::Jumper/r/nEvents::Equipment Failure::Arcing,0
67-1,-0.06483867,10.5452795,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,0,7.664551,-0.5509892,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,0
67-2,2.303243,10.100128,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,0,7.281477,-0.50895196,Conditions::Weather::High Winds/r/nEvents::Protection Event::Fuse Blow/r/nEvents::Vegetation::Tree/r/nEquipment::Interrupting Device::Fuse,0
68-1,-4.027048,-3.9384913,Events::Wildlife::Large Animal/r/nEvents::Wildlife::Small Animal,0,8.013376,0.061789744,Events::Wildlife::Large Animal/r/nEvents::Wildlife::Small Animal,0
68-2,-5.6533046,-2.300906,Events::Wildlife::Large Animal/r/nEvents::Wildlife::Small Animal,0,7.0849576,-1.1724119,Events::Wildlife::Large Animal/r/nEvents::Wildlife::Small Animal,0
69-1,-0.76317495,10.403008,Events::Vegetation::Tree,0,7.2373805,-0.5084347,Events::Vegetation::Tree,0
69-2,1.815034,10.351716,Events::Vegetation::Tree,0,-9.273022,-3.5680087,Events::Vegetation::Tree,0
70-1,-0.71236956,10.434976,Events::Construction & Maintenance::Maintenance/r/nEvents::Equipment Failure::Equipment Failure/r/nEquipment::Underground Equipment::Elbow,0,-10.343997,-4.547294,Events::Construction & Maintenance::Maintenance/r/nEvents::Equipment Failure::Equipment Failure/r/nEquipment::Underground Equipment::Elbow,0
70-2,2.2611568,10.900192,Events::Construction & Maintenance::Maintenance/r/nEvents::Equipment Failure::Equipment Failure/r/nEquipment::Underground Equipment::Elbow,0,-9.134022,-3.3678699,Events::Construction & Maintenance::Maintenance/r/nEvents::Equipment Failure::Equipment Failure/r/nEquipment::Underground Equipment::Elbow,0
71-1,1.7715219,10.602351,Events::Vegetation::Tree/r/nEquipment::Overhead Equipment::Conductor,0,-9.217734,-4.577475,Events::Vegetation::Tree/r/nEquipment::Overhead Equipment::Conductor,0
71-2,4.180327,8.770873,Events::Vegetation::Tree/r/nEquipment::Overhead Equipment::Conductor,0,-8.480761,-2.2129135,Events::Vegetation::Tree/r/nEquipment::Overhead Equipment::Conductor,0
72-1,5.400556,4.374804,Events::Other::Unknown,0,-2.042705,-4.158558,Events::Other::Unknown,0
72-2,-3.525659,-3.9729934,Events::Other::Unknown,0,-1.9242314,-4.573106,Events::Other::Unknown,0
73-1,-2.96963,-3.8989117,Events::Protection Event::Fuse Blow/r/nEvents::Wildlife::Bird/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Nonspecific Transformer,0,-2.0309777,-4.5113306,Events::Protection Event::Fuse Blow/r/nEvents::Wildlife::Bird/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Nonspecific Transformer,0
73-2,-4.995125,-3.1875482,Events::Protection Event::Fuse Blow/r/nEvents::Wildlife::Bird/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Nonspecific Transformer,0,-1.8358575,-4.960767,Events::Protection Event::Fuse Blow/r/nEvents::Wildlife::Bird/r/nEquipment::Interrupting Device::Fuse/r/nEquipment::Transformer::Nonspecific Transformer,0
74-1,0.18879515,2.1360984,State::Change State::Overload/r/nPhase::Three-phase::Phases ABC/r/nEquipment::Transformer::Nonspecific Transformer,0,-2.136002,-5.84303,State::Change State::Overload/r/nPhase::Three-phase::Phases ABC/r/nEquipment::Transformer::Nonspecific Transformer,0
75-1,3.1207361,9.818029,Events::System Event/Condition::Local Power Failure/r/nState::Change State::Power Failure,0,-11.459784,-2.0387676,Events::System Event/Condition::Local Power Failure/r/nState::Change State::Power Failure,0
75-2,4.88848,7.690157,Events::System Event/Condition::Local Power Failure/r/nState::Change State::Power Failure,0,-9.850985,-0.1706771,Events::System Event/Condition::Local Power Failure/r/nState::Change State::Power Failure,0
76-1,2.6562274,9.877616,Events::Equipment Failure::Nonspecific Equipment Failure,0,-11.631429,-2.2888644,Events::Equipment Failure::Nonspecific Equipment Failure,0
76-2,4.849756,7.913819,Events::Equipment Failure::Nonspecific Equipment Failure,0,-9.986715,-0.3528276,Events::Equipment Failure::Nonspecific Equipment Failure,0
77-1,0.9904469,10.799729,Events::Equipment Failure::Nonspecific Equipment Failure,0,-12.010867,-3.3283808,Events::Equipment Failure::Nonspecific Equipment Failure,0
77-2,3.7798874,9.740935,Events::Equipment Failure::Nonspecific Equipment Failure,0,5.1415324,-0.29545042,Events::Equipment Failure::Nonspecific Equipment Failure,0
78-1,5.0061426,7.326503,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0,5.028858,-0.029157791,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0
78-2,5.3247,4.478019,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0,5.0544524,0.07665045,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0
79-1,-5.291588,3.0673018,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEquipment::Overhead Equipment::Conductor/r/nConditions::Equipment Conditions::Live wire on ground,0,5.521935,-1.5673429,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEquipment::Overhead Equipment::Conductor/r/nConditions::Equipment Conditions::Live wire on ground,0
79-2,-4.4934597,6.0212474,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEquipment::Overhead Equipment::Conductor/r/nConditions::Equipment Conditions::Live wire on ground,0,5.2477527,-1.3994612,Conditions::Weather::High Winds/r/nConditions::Weather::Heavy Rain/r/nEquipment::Overhead Equipment::Conductor/r/nConditions::Equipment Conditions::Live wire on ground,0
80-1,2.7883708,10.779218,State::Change State::Power Failure/r/nEvents::Vegetation::Nonspecific Vegetation,0,4.6745787,-2.1640005,State::Change State::Power Failure/r/nEvents::Vegetation::Nonspecific Vegetation,0
80-2,4.3324947,7.7421536,State::Change State::Power Failure/r/nEvents::Vegetation::Nonspecific Vegetation,0,4.4257913,-2.035807,State::Change State::Power Failure/r/nEvents::Vegetation::Nonspecific Vegetation,0
81-1,-5.353986,-2.7455366,Events::Protection Event::Fuse Blow/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Fuse,0,3.769754,-0.33741874,Events::Protection Event::Fuse Blow/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Fuse,0
81-2,-5.8108144,-0.1602994,Events::Protection Event::Fuse Blow/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Fuse,0,3.782101,-0.011240242,Events::Protection Event::Fuse Blow/r/nEvents::External::Lightning Strike/r/nEquipment::Interrupting Device::Fuse,0
82-1,-5.210664,-2.637472,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0,3.7697766,-0.33741224,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0
82-2,-5.8108144,-0.1602994,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0,0.9839486,-0.31154412,Events::Equipment Failure::Transformer Failure/r/nEquipment::Transformer::Nonspecific Transformer,0
97-1,-5.596355,2.855361,State::Change State::Close/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Transformer::Nonspecific Transformer,0,0.7540002,0.56159335,State::Change State::Close/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Transformer::Nonspecific Transformer,0
97-2,-4.843815,5.7680016,State::Change State::Close/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Transformer::Nonspecific Transformer,0,0.76085633,1.3095452,State::Change State::Close/r/nEquipment::Interrupting Device::Fuse Cutout/r/nEquipment::Transformer::Nonspecific Transformer,0
98-1,-2.8448315,-3.7132127,Events::Other::Unknown,0,2.4689238,-2.224899,Events::Other::Unknown,0
98-2,-3.9113772,-3.2021375,Events::Other::Unknown,0,2.1111186,-1.8026735,Events::Other::Unknown,0
99-1,-4.694443,-2.6552274,State::Change State::Increase/r/nEvents::External::Lightning Strike,0,-12.84791,-0.98776776,State::Change State::Increase/r/nEvents::External::Lightning Strike,0
99-2,-5.7145176,-0.4993873,State::Change State::Increase/r/nEvents::External::Lightning Strike,0,-12.136265,0.45136395,State::Change State::Increase/r/nEvents::External::Lightning Strike,0
