id,sigTypeId,dataSource,deviceName,deviceType,waveDuration,waveStartTimestamp,waveEndTimestamp,eventStartTimestamp,samplingRate,faultType,description,dataType,eventTags,eventTagsBi,eventTags_color,embedding_x,embedding_y,embedding_coord,embedding_vectors,cluster_label,cluster_prob
317,1,Provider 3,fnet-pr-1463,Frequency Disturbance Recorder,179.9,2019-11-23T19:57:19Z,2019-11-23T20:00:18.900Z,2019-11-23T19:58:19Z,10.0,,,Phasor,Events::Fault::Unknown Fault,"[1, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",0.07059117,0.108303465,"0.07059116661548615,0.10830346494913101","0.070590824,0.10830374,-0.5231997,-0.09416173,-0.029590659,-0.009311746,0.028187228,-0.00559324,0.002941086,-0.0038006392",3.0,0.9999999999999964
318,1,Provider 3,fnet-pr-1432,Frequency Disturbance Recorder,179.9,2019-12-11T23:48:02Z,2019-12-11T23:51:01.900Z,2019-12-11T23:49:02Z,10.0,,,Phasor,Events::Fault::Unknown Fault,"[1, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",-0.18596065,-0.071309134,"-0.18596065044403076,-0.07130913436412811","-0.18596062,-0.07130902,0.17962295,0.176907,-0.08837177,0.023389777,0.0027013274,-0.0051910854,0.0021544741,-0.0024919107",0.0,0.999984450875705
319,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-02-01T17:03:03Z,2020-02-01T17:06:02.900Z,2020-02-01T17:04:03Z,10.0,,,Phasor,Events::Fault::Unknown Fault,"[1, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",-0.053716592,-0.033219617,"-0.053716592490673065,-0.03321961686015129","-0.053716555,-0.033219513,0.014808761,-0.0516398,-0.088815495,-0.008790115,0.0062720357,-0.003879602,-0.0011885383,0.003064532",0.0,0.9999999999581952
320,1,Provider 3,fnet-pr-1432,Frequency Disturbance Recorder,179.9,2019-12-14T17:58:24Z,2019-12-14T18:01:23.900Z,2019-12-14T17:59:24Z,10.0,,,Phasor,Events::Fault::Unknown Fault,"[1, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",-0.08497421,0.048978835,"-0.08497420698404312,0.048978835344314575","-0.08497418,0.048979025,-0.25107068,0.09278169,-0.047652103,0.0151299145,0.006114716,-0.0020860878,0.0027997398,-0.0021214248",3.0,0.9927307870684553
321,1,Provider 3,fnet-pr-1463,Frequency Disturbance Recorder,179.9,2019-11-22T11:51:07Z,2019-11-22T11:54:06.900Z,2019-11-22T11:52:07Z,10.0,,,Phasor,Events::Fault::Unknown Fault,"[1, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",-0.03641814,-0.029643893,"-0.036418139934539795,-0.029643893241882324","-0.03641811,-0.029643783,-0.013069853,-0.045717757,-0.08562176,-0.008288915,-0.0020474084,-0.0035240075,0.0011181186,-0.001544185",0.0,0.9999597831652417
322,1,Provider 3,fnet-pr-1463,Frequency Disturbance Recorder,179.9,2019-11-22T11:16:37Z,2019-11-22T11:19:36.900Z,2019-11-22T11:17:37Z,10.0,,,Phasor,Events::Fault::Unknown Fault,"[1, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",-0.042134415,-0.020668179,"-0.04213441535830498,-0.02066817879676819","-0.04213438,-0.020668026,-0.10496234,-0.05880954,0.005727141,-0.0026244721,-0.012909547,-0.0004111681,-0.0008214302,-0.00027992285",0.0,0.9999999932436658
323,1,Provider 3,fnet-pr-1463,Frequency Disturbance Recorder,179.9,2020-01-29T11:24:19Z,2020-01-29T11:27:18.900Z,2020-01-29T11:25:19Z,10.0,,,Phasor,Events::Fault::Unknown Fault,"[1, 0, 0]","(0.940015, 0.975158, 0.131326, 1.0)",-0.08451028,-0.040364396,"-0.08451028168201447,-0.04036439582705498","-0.08451025,-0.04036427,-0.014772941,-0.029362451,-0.003695413,0.0017641467,0.0015366058,-7.5482903e-06,-0.0017165615,0.0026197298",0.0,0.9999998447098953
324,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-01-06T10:48:43Z,2020-01-06T10:51:42.900Z,2020-01-06T10:49:43Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.092821166,-0.008047306,"-0.0928211659193039,-0.008047305978834629","-0.09282114,-0.008047144,-0.12126172,0.020474635,0.014138096,0.009533678,-0.011881699,0.00030482683,-0.0005921978,0.0009530886",0.0,0.9999999531686907
325,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-03-16T15:07:32Z,2020-03-16T15:10:31.900Z,2020-03-16T15:08:32Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.10322269,-0.09648414,"-0.10322269052267075,-0.09648413956165314","-0.10322266,-0.09648409,0.16527879,-0.004881763,-0.023985902,0.0035561016,0.007697198,-0.0016408857,0.00021042854,-0.0012735871",0.0,0.9924176466734766
326,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-02-22T14:10:25Z,2020-02-22T14:13:24.900Z,2020-02-22T14:11:25Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.114091,-0.047669403,"-0.11409100145101547,-0.04766940325498581","-0.11409097,-0.04766929,0.020073984,0.022502944,-0.0029054605,0.00877046,-0.009834081,7.6680095e-05,-0.0014773352,0.0012416085",0.0,0.9999992116809703
327,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2019-12-03T15:58:32Z,2019-12-03T16:01:31.900Z,2019-12-03T15:59:32Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",0.0015478623,-0.032278463,"0.001547862309962511,-0.03227846324443817","0.0015478946,-0.032278325,-0.036436785,-0.14249308,-0.0026950953,0.01266084,-0.006218701,0.0027813863,0.00016316092,-0.0012177025",0.0,1.0
328,1,Provider 3,fnet-pr-1463,Frequency Disturbance Recorder,179.9,2019-11-22T14:09:52Z,2019-11-22T14:12:51.900Z,2019-11-22T14:10:52Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.027228655,-0.059598718,"-0.02722865529358387,-0.05959871783852577","-0.027228624,-0.059598614,0.0605208,-0.10697242,-0.010655165,0.017070541,-0.0013635011,0.0013804053,-5.274231e-05,-0.0017489387",0.0,0.9999999999975593
329,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2019-12-06T14:56:41Z,2019-12-06T14:59:40.900Z,2019-12-06T14:57:41Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.025709696,-0.077073894,"-0.025709696114063263,-0.07707389444112778","-0.025709664,-0.07707381,0.11851545,-0.11722623,-0.020935452,0.015392767,0.010859004,0.0008888886,0.0012367648,-0.0019303517",0.0,0.9999999999997868
330,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-02-19T17:48:13Z,2020-02-19T17:51:12.900Z,2020-02-19T17:49:13Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.10707174,-0.023225589,"-0.10707174241542816,-0.023225588724017143","-0.10707172,-0.023225456,-0.0139208725,0.01113284,0.009107849,0.03564261,-0.0019487638,0.0021024302,-0.0009998353,0.0025770757",0.0,0.9999999999528271
331,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-01-08T02:18:14Z,2020-01-08T02:21:13.900Z,2020-01-08T02:19:14Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.20522566,0.018435892,"-0.20522566139698029,0.018435891717672348","-0.20522563,0.018436054,-0.08025642,0.09872592,0.027256943,0.05035787,0.014416159,0.0036016793,-0.006359737,0.016201062",0.0,1.0
332,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-03-19T08:08:41Z,2020-03-19T08:11:40.900Z,2020-03-19T08:09:41Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",0.00052149885,-0.008122404,"0.0005214988486841321,-0.008122404105961323","0.00052153115,-0.008122216,-0.2908962,-0.052297954,-0.024734616,-0.048488364,0.007583825,-0.00024823062,0.00088122743,-0.002914947",3.0,0.9959613864716637
333,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-04-01T15:08:44Z,2020-04-01T15:11:43.900Z,2020-04-01T15:09:44Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.092418745,-0.05968897,"-0.09241874516010284,-0.05968897044658661","-0.092418715,-0.05968886,-0.07686523,0.05056849,-0.042168763,-0.034986358,0.007816582,0.00010723445,0.0013578351,-0.0016391017",0.0,0.7969906664130865
334,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-01-08T02:00:27Z,2020-01-08T02:03:26.900Z,2020-01-08T02:01:27Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.18036431,-0.038451552,"-0.18036431074142456,-0.038451552391052246","-0.18036428,-0.038451422,-0.08836275,0.13881402,-0.03074127,-0.020926846,0.011166969,0.0011223295,-0.0022676156,0.0074642943",0.0,1.0
335,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-01-08T02:14:18Z,2020-01-08T02:17:17.900Z,2020-01-08T02:15:18Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.16865452,-0.037973326,"-0.16865451633930206,-0.037973325699567795","-0.16865449,-0.0379732,-0.10009091,0.14072044,-0.030211752,-0.020766912,0.008929982,0.0012086522,-0.0010375037,0.004743491",0.0,0.9999999999978968
336,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-03-19T08:03:28Z,2020-03-19T08:06:27.900Z,2020-03-19T08:04:28Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.14097415,-0.10354854,"-0.14097414910793304,-0.10354854166507721","-0.14097412,-0.10354848,0.0929652,0.08678649,-0.057930548,-0.03154205,-0.012791378,0.00054424803,0.00015867193,-0.0009798813",0.0,0.9959251077259949
337,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-01-08T03:35:37Z,2020-01-08T03:38:36.900Z,2020-01-08T03:36:37Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.13253121,-0.014080221,"-0.13253121078014374,-0.014080220833420753","-0.13253118,-0.014080104,-0.047241803,0.09844617,-0.07755447,0.008738204,-0.001086049,-0.0022884258,-0.0013829686,0.0016954502",0.0,0.9999994997905021
338,1,Provider 3,fnet-pr-1463,Frequency Disturbance Recorder,179.9,2019-11-22T04:40:16Z,2019-11-22T04:43:15.900Z,2019-11-22T04:41:16Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.022869142,0.06872621,"-0.022869141772389412,0.06872621178627014","-0.02286911,0.068726435,-0.36200997,-0.014904439,-0.050343584,-0.0063163103,-0.022752257,-0.00022145917,-0.001012087,0.0015116757",0.0,1.0
339,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-02-19T17:43:31Z,2020-02-19T17:46:30.900Z,2020-02-19T17:44:31Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.102907434,-0.027806064,"-0.10290743410587311,-0.02780606411397457","-0.102907404,-0.027805958,-0.013533838,0.040975563,-0.087507024,-0.00018215754,-0.00050424924,-0.0018961511,-0.0014500133,0.0014490152",0.0,0.9999993451006772
340,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-03-20T11:27:06Z,2020-03-20T11:30:05.900Z,2020-03-20T11:28:06Z,10.0,,,Phasor,State::Change State::Trip/r/nEquipment::Sources::Generator,"[0, 1, 0]","(0.050383, 0.029803, 0.527975, 1.0)",-0.044727407,0.025398163,"-0.04472740739583969,0.025398163124918938","-0.044727374,0.02539834,-0.2257437,0.02314009,-0.064397536,-0.00085950387,0.003403721,-0.0029272158,0.0009138457,-0.003298231",3.0,0.9677560967801042
341,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-01-09T01:09:44Z,2020-01-09T01:12:43.900Z,2020-01-09T01:10:44Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.057054162,-0.035861105,"-0.05705416202545166,-0.03586110472679138","-0.05705413,-0.035861,-0.0070285792,-0.036205355,-0.09536494,-0.011636451,0.0045439284,-0.0019139095,-0.0015932745,0.0013434917",0.0,0.999999545181343
342,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-02-17T22:50:43Z,2020-02-17T22:53:42.900Z,2020-02-17T22:51:43Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.10817855,-0.07567831,"-0.10817854851484299,-0.07567831128835678","-0.108178526,-0.07567819,-0.030165873,0.023012117,0.00011172452,-0.036250804,0.005820987,0.003025879,0.0005025248,0.0016763046",0.0,0.9999894839228743
343,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-01-24T23:20:09Z,2020-01-24T23:23:08.900Z,2020-01-24T23:21:09Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.049150918,-0.101126686,"-0.049150917679071426,-0.10112668573856354","-0.049150888,-0.1011266,0.019826328,-0.06611247,-0.012987882,-0.050044782,0.010089487,0.001402849,0.00022718041,-0.0006567746",0.0,0.9915641603724231
344,1,Provider 3,fnet-pr-1432,Frequency Disturbance Recorder,179.9,2019-11-23T12:51:59Z,2019-11-23T12:54:58.900Z,2019-11-23T12:52:59Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.21415174,-0.031309653,"-0.21415174007415771,-0.03130965307354927","-0.21415171,-0.031309508,-0.13655388,0.24011613,0.034307774,-0.0032327345,-0.005223085,0.0025033741,0.0011095153,0.0010283326",0.0,0.9999978183947846
345,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-03-27T16:45:20Z,2020-03-27T16:48:19.900Z,2020-03-27T16:46:20Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.12163939,-0.077185854,"-0.12163939327001572,-0.07718585431575775","-0.12163937,-0.07718574,-0.02083639,0.047709055,0.0016815354,-0.032573648,0.0050507956,0.0022431947,0.00030345318,0.0013301123",0.0,0.9998994440220208
346,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-02-26T08:30:17Z,2020-02-26T08:33:16.900Z,2020-02-26T08:31:17Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.13120028,-0.09372081,"-0.13120028376579285,-0.09372080862522125","-0.13120025,-0.09372073,0.035515055,0.05751247,-0.00367575,-0.03173844,0.0011266746,0.001837118,0.00019245593,0.0008472308",0.0,0.9984619349051728
347,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-02-23T17:35:27Z,2020-02-23T17:38:26.900Z,2020-02-23T17:36:27Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.12272759,0.07581449,"-0.12272758781909943,0.07581449300050735","-0.12272756,0.07581465,0.064317875,0.037930794,0.04337319,-0.00717895,-0.0129323155,0.001651686,-0.00028765853,-0.0032629692",0.0,1.0
348,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-02-03T20:00:46Z,2020-02-03T20:03:45.900Z,2020-02-03T20:01:46Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.15588859,0.020999698,"-0.15588858723640442,0.020999697968363762","-0.15588856,0.020999795,0.2590543,0.039737493,0.020567996,-0.007944465,0.0069629475,6.752166e-05,-0.00136787,-0.00081098126",0.0,1.0
349,1,Provider 3,fnet-pr-1432,Frequency Disturbance Recorder,153.5,2019-12-26T06:54:20.400Z,2019-12-26T06:56:53.900Z,2019-12-26T06:54:54Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",0.9150683,-0.11056574,"0.9150683283805847,-0.11056573688983917","0.9150684,-0.11056565,-0.0689155,0.07411982,0.055030916,-0.0010593956,-0.005676665,0.005414429,-0.010988032,-0.003000761",3.0,1.0
350,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-01-14T22:55:48Z,2020-01-14T22:58:47.900Z,2020-01-14T22:56:48Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.061747424,0.07694188,"-0.06174742430448532,0.07694187760353088","-0.06174739,0.07694205,0.04271058,-0.08502891,0.035784487,-0.024632212,0.004607072,0.0013361372,-0.00214411,0.00070985075",0.0,1.0
351,1,Provider 3,fnet-pr-1464,Frequency Disturbance Recorder,179.9,2019-12-22T22:56:40Z,2019-12-22T22:59:39.900Z,2019-12-22T22:57:40Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.09162987,0.07685755,"-0.09162987023591995,0.0768575519323349","-0.09162984,0.076857716,0.04851949,-0.018043818,0.040394727,-0.01539363,-0.009816692,0.0020725408,0.000106556865,-0.0025699793",0.0,1.0
352,1,Provider 3,fnet-pr-1432,Frequency Disturbance Recorder,179.9,2019-12-13T18:06:04Z,2019-12-13T18:09:03.900Z,2019-12-13T18:07:04Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.109169886,0.016521553,"-0.10916988551616669,0.016521552577614784","-0.10916986,0.016521692,-0.05628126,0.08175566,-0.025923299,0.05401827,-0.0076100277,-0.0037767247,0.0017074976,-0.002726068",0.0,0.9992850862621243
353,1,Provider 3,fnet-pr-1463,Frequency Disturbance Recorder,179.9,2019-11-20T22:11:32Z,2019-11-20T22:14:31.900Z,2019-11-20T22:12:32Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.016893068,-0.03154388,"-0.016893068328499794,-0.031543880701065063","-0.016893037,-0.03154378,0.06430258,-0.1040723,-0.05621696,0.025243554,-0.0027094048,-0.0038591113,0.00028965517,-0.0019925626",0.0,0.9999999021867877
354,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-01-12T17:42:28Z,2020-01-12T17:45:27.900Z,2020-01-12T17:43:28Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.037200555,-0.01344358,"-0.037200555205345154,-0.013443579897284508","-0.03720052,-0.013443461,0.018986478,-0.07767578,-0.04933565,0.030267911,0.006449596,-0.0032813274,-0.00013208302,0.00020005478",0.0,0.9999092634209947
355,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-03-16T23:34:23Z,2020-03-16T23:37:22.900Z,2020-03-16T23:35:23Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.027616724,0.08494746,"-0.027616724371910095,0.08494745939970016","-0.02761669,0.08494769,-0.31755862,-0.0048774327,-0.002022878,0.044966687,0.017967677,-0.004783543,0.0009148493,-0.0011503627",3.0,0.9999998774701173
356,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-01-09T15:46:36Z,2020-01-09T15:49:35.900Z,2020-01-09T15:47:36Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.0019417655,-0.02601402,"-0.0019417655421420932,-0.026014020666480064","-0.0019417333,-0.026013914,0.054727517,-0.17350398,-0.0594646,0.01572804,0.007241756,-0.003486029,-0.0034708928,0.0049311128",0.0,1.0
357,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2019-12-04T18:04:18Z,2019-12-04T18:07:17.900Z,2019-12-04T18:05:18Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.0511937,-0.05955017,"-0.05119369924068451,-0.059550169855356216","-0.051193662,-0.05955009,0.16365708,-0.1225611,-0.032217607,0.0197892,-0.027308634,-0.0016319033,-0.004303416,0.0027743352",0.0,1.0
358,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2020-01-11T21:04:52Z,2020-01-11T21:07:51.900Z,2020-01-11T21:05:52Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.03145073,0.0086652525,"-0.03145072981715202,0.008665252476930618","-0.031450696,0.008665411,-0.074388474,-0.082180485,-0.0048377384,0.02943839,-0.00585278,-0.0017957164,-3.315417e-05,-0.00062349415",0.0,0.9999994078571118
359,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2019-12-24T18:41:48Z,2019-12-24T18:44:47.900Z,2019-12-24T18:42:48Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",0.0389851,0.05351589,"0.03898509964346886,0.05351588875055313","0.038985133,0.053516112,-0.26832724,-0.12924045,0.017360406,0.025242183,0.011156564,-0.0057328753,-0.00077596324,-0.0031724663",3.0,0.9999982919166491
360,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-02-29T19:00:14Z,2020-02-29T19:03:13.900Z,2020-02-29T19:01:14Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.13930063,-0.045710344,"-0.1393006294965744,-0.04571034386754036","-0.13930058,-0.045710262,0.14039388,0.06985075,-0.015577527,0.05003578,-0.004482722,-0.0044588493,-0.00025189115,-0.002587828",0.0,0.9967556199036836
361,1,Provider 3,fnet-pr-1462,Frequency Disturbance Recorder,179.9,2019-12-14T02:47:57Z,2019-12-14T02:50:56.900Z,2019-12-14T02:48:57Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.06592404,-0.021606967,"-0.06592404097318649,-0.021606966853141785","-0.06592401,-0.021606844,0.033708036,-0.052651472,-0.0107373055,0.031774826,-0.018441306,-0.0017901898,-0.0019520485,-0.00054743554",0.0,0.9999999999922693
362,1,Provider 3,fnet-pr-1428,Frequency Disturbance Recorder,179.9,2020-03-28T18:52:51Z,2020-03-28T18:55:50.900Z,2020-03-28T18:53:51Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.1449537,-0.082018666,"-0.14495369791984558,-0.0820186659693718","-0.14495367,-0.082018584,0.13201629,0.03845854,0.032739438,0.017988669,-0.008702472,0.0014470107,-0.0008530626,-0.00010258986",0.0,0.9999774587020277
363,1,Provider 3,fnet-pr-1463,Frequency Disturbance Recorder,179.9,2019-11-21T20:52:03Z,2019-11-21T20:55:02.900Z,2019-11-21T20:53:03Z,10.0,,,Phasor,State::Change State::Shedding,"[0, 0, 1]","(0.050383, 0.029803, 0.527975, 1.0)",-0.032133013,-0.049697716,"-0.032133013010025024,-0.049697715789079666","-0.03213298,-0.049697585,-0.02043751,-0.122703224,0.03718407,-0.004747962,-0.011501167,0.002573,-0.001308582,0.00024887326",0.0,0.9999999999998508
